stop_name,year,Borough,gtfs_longitude,gtfs_latitude,entries
6 Av,2020,Manhattan,-73.996786,40.737335,13143.841666666667
6 Av,2021,Manhattan,-73.996786,40.737335,12592.456973293767
62 St,2019,Brooklyn,-73.996895,40.626472,4205.792243767313
62 St,2020,Brooklyn,-73.996895,40.626472,1984.8666666666666
62 St,2021,Brooklyn,-73.996895,40.626472,2210.8961424332338
63 Dr - Rego Park,2019,Queens,-73.861604,40.729846,13149.134246575342
63 Dr - Rego Park,2020,Queens,-73.861604,40.729846,5309.775
63 Dr - Rego Park,2021,Queens,-73.861604,40.729846,5423.572700296736
65 St,2019,Queens,-73.898453,40.749669,3032.5397260273967
65 St,2020,Queens,-73.898453,40.749669,1261.8555555555556
65 St,2021,Queens,-73.898453,40.749669,1310.860534124629
66 St - Lincoln Center,2019,Manhattan,-73.982209,40.77344,19406.167123287672
66 St - Lincoln Center,2020,Manhattan,-73.982209,40.77344,5562.5472222222215
66 St - Lincoln Center,2021,Manhattan,-73.982209,40.77344,5054.272997032641
67 Av,2019,Queens,-73.852719,40.726523,7322.715068493149
67 Av,2020,Queens,-73.852719,40.726523,2793.2111111111108
67 Av,2021,Queens,-73.852719,40.726523,2742.519287833828
68 St - Hunter College,2019,Manhattan,-73.96387,40.768141,18453.783561643835
68 St - Hunter College,2020,Manhattan,-73.96387,40.768141,6629.4333333333325
68 St - Hunter College,2021,Manhattan,-73.96387,40.768141,6500.875370919882
69 St,2019,Queens,-73.896403,40.746325,4314.052054794521
69 St,2020,Queens,-73.896403,40.746325,1990.9222222222227
69 St,2021,Queens,-73.896403,40.746325,2356.943620178041
7 Av,2019,Brooklyn,-73.980305,40.666271,10141.920547945203
7 Av,2019,Brooklyn,-73.972367,40.67705,8560.30410958904
7 Av,2019,Manhattan,-73.981637,40.762862,15272.726027397259
7 Av,2020,Brooklyn,-73.980305,40.666271,3626.013888888889
7 Av,2020,Brooklyn,-73.972367,40.67705,2761.2200557103065
7 Av,2020,Manhattan,-73.981637,40.762862,4140.76388888889
7 Av,2021,Brooklyn,-73.980305,40.666271,3601.8516320474782
7 Av,2021,Brooklyn,-73.972367,40.67705,2778.9139465875373
7 Av,2021,Manhattan,-73.981637,40.762862,3555.412462908012
71 St,2019,Brooklyn,-73.998864,40.61958900000001,4783.8410958904105
71 St,2020,Brooklyn,-73.998864,40.61958900000001,2018.1305555555555
71 St,2021,Brooklyn,-73.998864,40.61958900000001,1914.359050445104
72 St,2019,Manhattan,-73.98196999999998,40.778453000000006,34018.84931506849
72 St,2019,Manhattan,-73.97641,40.775594,7818.558904109588
72 St,2019,Manhattan,-73.958424,40.768799,26144.934246575343
72 St,2020,Manhattan,-73.98196999999998,40.778453000000006,11564.330555555556
72 St,2020,Manhattan,-73.97641,40.775594,2404.733146067416
72 St,2020,Manhattan,-73.958424,40.768799,9978.761111111113
72 St,2021,Manhattan,-73.98196999999998,40.778453000000006,11854.317507418398
72 St,2021,Manhattan,-73.97641,40.775594,2721.795252225519
72 St,2021,Manhattan,-73.958424,40.768799,9764.344213649852
74 St - Broadway,2019,Queens,-73.89139399999998,40.746848,47213.79120879121
75 Av,2019,Queens,-73.837324,40.718331,2934.8465753424653
75 Av,2020,Queens,-73.837324,40.718331,1076.825
75 Av,2021,Queens,-73.837324,40.718331,1061.7091988130564
75 St,2019,Queens,-73.867139,40.691324,2847.128767123288
75 St,2020,Queens,-73.867139,40.691324,1464.0473537604455
75 St,2021,Queens,-73.867139,40.691324,1524.2700296735904
77 St,2019,Brooklyn,-74.02551,40.629742,4660.794520547946
77 St,2019,Manhattan,-73.959874,40.77362,21549.271978021974
77 St,2020,Brooklyn,-74.02551,40.629742,1963.7
77 St,2020,Manhattan,-73.959874,40.77362,8294.480555555556
77 St,2021,Brooklyn,-74.02551,40.629742,1945.0267062314538
77 St,2021,Manhattan,-73.959874,40.77362,8850.050445103858
79 St,2019,Brooklyn,-74.00061,40.613501,5325.621917808219
79 St,2019,Manhattan,-73.979917,40.783934,13083.649315068491
79 St,2020,Brooklyn,-74.00061,40.613501,2270.306406685237
79 St,2020,Manhattan,-73.979917,40.783934,4341.780555555555
79 St,2021,Brooklyn,-74.00061,40.613501,2330.231454005935
79 St,2021,Manhattan,-73.979917,40.783934,4702.7717717717715
8 Av,2019,Brooklyn,-74.011719,40.635064,10603.714681440444
8 Av,2019,Manhattan,-74.002578,40.739777,39374.564383561636
8 Av,2020,Brooklyn,-74.011719,40.635064,3813.036827195468
8 Av,2020,Manhattan,-74.002578,40.739777,11715.6
8 Av,2021,Brooklyn,-74.011719,40.635064,4395.041543026708
8 Av,2021,Manhattan,-74.002578,40.739777,11896.038575667657
8 St - NYU,2019,Manhattan,-73.99262900000002,40.730328,14992.430136986299
8 St - NYU,2020,Manhattan,-73.99262900000002,40.730328,4104.26388888889
8 St - NYU,2021,Manhattan,-73.99262900000002,40.730328,3751.7507418397627
80 St,2019,Queens,-73.858992,40.679371,3633.5439560439563
80 St,2020,Queens,-73.858992,40.679371,1532.9805555555554
80 St,2021,Queens,-73.858992,40.679371,1527.053412462908
81 St - Museum of Natural History,2019,Manhattan,-73.972143,40.781433,12166.011019283747
81 St - Museum of Natural History,2020,Manhattan,-73.972143,40.781433,3282.280555555556
81 St - Museum of Natural History,2021,Manhattan,-73.972143,40.781433,3909.382789317508
82 St - Jackson Hts,2019,Queens,-73.883697,40.74765900000001,13525.410958904109
82 St - Jackson Hts,2020,Queens,-73.883697,40.74765900000001,6172.913888888889
82 St - Jackson Hts,2021,Queens,-73.883697,40.74765900000001,7537.501483679525
85 St - Forest Pkwy,2019,Queens,-73.86001,40.692435,2951.468493150685
85 St - Forest Pkwy,2020,Queens,-73.86001,40.692435,1539.8016759776535
85 St - Forest Pkwy,2021,Queens,-73.86001,40.692435,1539.6366366366367
86 St,2019,Brooklyn,-74.028398,40.622687,9573.3698630137
86 St,2019,Brooklyn,-73.97823000000002,40.592721,1987.3178082191778
86 St,2019,Manhattan,-73.976218,40.788644,15574.652054794518
86 St,2019,Manhattan,-73.96891600000002,40.785868,8872.901369863013
86 St,2019,Manhattan,-73.955589,40.779492,37159.16712328767
86 St,2019,Manhattan,-73.951787,40.777891,22975.68767123288
86 St,2020,Brooklyn,-74.028398,40.622687,4124.122222222222
86 St,2020,Brooklyn,-73.97823000000002,40.592721,1044.1305555555555
86 St,2020,Manhattan,-73.976218,40.788644,5405.488888888889
86 St,2020,Manhattan,-73.96891600000002,40.785868,3094.3555555555554
86 St,2020,Manhattan,-73.955589,40.779492,13379.411111111109
86 St,2020,Manhattan,-73.951787,40.777891,7721.008333333332
86 St,2021,Brooklyn,-74.028398,40.622687,4386.3738872403555
86 St,2021,Brooklyn,-73.97823000000002,40.592721,1128.2522255192878
86 St,2021,Manhattan,-73.976218,40.788644,5763.047477744807
86 St,2021,Manhattan,-73.96891600000002,40.785868,3238.6498516320476
86 St,2021,Manhattan,-73.955589,40.779492,13975.186943620178
86 St,2021,Manhattan,-73.951787,40.777891,7259.474777448071
88 St,2019,Queens,-73.85146999999998,40.679843,2381.4219178082194
88 St,2020,Queens,-73.85146999999998,40.679843,1071.5333333333333
88 St,2021,Queens,-73.85146999999998,40.679843,1045.3056379821958
9 Av,2019,Brooklyn,-73.994324,40.646292,4720.345205479453
9 Av,2020,Brooklyn,-73.994324,40.646292,2246.427777777778
9 Av,2021,Brooklyn,-73.994324,40.646292,2234.4836795252227
9 St,2019,Brooklyn,-73.988302,40.670847,10849.054794520549
90 St - Elmhurst Av,2019,Queens,-73.876613,40.74840800000001,14526.183561643835
90 St - Elmhurst Av,2020,Queens,-73.876613,40.74840800000001,7120.522222222222
90 St - Elmhurst Av,2021,Queens,-73.876613,40.74840800000001,7916.949554896142
96 St,2019,Manhattan,-73.972323,40.793919,32042.769863013702
96 St,2019,Manhattan,-73.96469599999998,40.791642,8375.74794520548
96 St,2019,Manhattan,-73.95107,40.785672,14199.846575342466
96 St,2019,Manhattan,-73.947152,40.784318,16995.915068493152
96 St,2020,Manhattan,-73.972323,40.793919,11239.119444444443
96 St,2020,Manhattan,-73.96469599999998,40.791642,3130.233333333333
96 St,2020,Manhattan,-73.95107,40.785672,5836.197222222222
96 St,2020,Manhattan,-73.947152,40.784318,6332.747222222221
96 St,2021,Manhattan,-73.972323,40.793919,11616.994065281899
96 St,2021,Manhattan,-73.96469599999998,40.791642,3183.424332344214
96 St,2021,Manhattan,-73.95107,40.785672,5895.19881305638
96 St,2021,Manhattan,-73.947152,40.784318,6035.2581602373875
Alabama Av,2019,Brooklyn,-73.89865400000002,40.676992,1806.7068493150684
Alabama Av,2020,Brooklyn,-73.89865400000002,40.676992,970.6805555555555
Alabama Av,2021,Brooklyn,-73.89865400000002,40.676992,962.66765578635
Allerton Av,2019,Bronx,-73.867352,40.865462,4470.013698630137
Allerton Av,2020,Bronx,-73.867352,40.865462,2037.7694444444446
Allerton Av,2021,Bronx,-73.867352,40.865462,2064.747774480712
Aqueduct - N Conduit Av,2019,Queens,-73.834058,40.66823400000001,748.5342465753424
Aqueduct - N Conduit Av,2020,Queens,-73.834058,40.66823400000001,310.82777777777784
Aqueduct - N Conduit Av,2021,Queens,-73.834058,40.66823400000001,315.1038575667656
Aqueduct Racetrack,2019,Queens,-73.83591899999998,40.672097,1682.8176795580112
Aqueduct Racetrack,2020,Queens,-73.83591899999998,40.672097,466.5472222222222
Aqueduct Racetrack,2021,Queens,-73.83591899999998,40.672097,605.1275964391691
Astor Pl,2019,Manhattan,-73.99107,40.730054,14750.419178082193
Astor Pl,2020,Manhattan,-73.99107,40.730054,4229.988888888889
Astor Pl,2021,Manhattan,-73.99107,40.730054,3859.124629080119
Astoria - Ditmars Blvd,2019,Queens,-73.91203399999998,40.775036,14598.753424657534
Astoria - Ditmars Blvd,2020,Queens,-73.91203399999998,40.775036,5420.066666666667
Astoria - Ditmars Blvd,2021,Queens,-73.91203399999998,40.775036,5088.949554896142
Astoria Blvd,2019,Queens,-73.917843,40.770258,7840.10752688172
Astoria Blvd,2020,Queens,-73.917843,40.770258,2791.0444444444447
Astoria Blvd,2021,Queens,-73.917843,40.770258,3390.448071216617
Atlantic Av,2019,Brooklyn,-73.903097,40.675345,1364.9095890410958
Atlantic Av,2020,Brooklyn,-73.903097,40.675345,676.5611111111111
Atlantic Av,2021,Brooklyn,-73.903097,40.675345,687.3649851632048
Atlantic Av - Barclays Ctr,2019,Brooklyn,-73.97881,40.683666,38780.20604395605
Atlantic Av - Barclays Ctr,2020,Brooklyn,-73.97881,40.683666,14714.866666666667
Atlantic Av - Barclays Ctr,2021,Brooklyn,-73.97881,40.683666,14230.353115727004
Avenue H,2019,Brooklyn,-73.961639,40.62927,2742.819178082192
Avenue H,2020,Brooklyn,-73.961639,40.62927,1090.0416666666667
Avenue H,2021,Brooklyn,-73.961639,40.62927,961.0830860534123
Avenue I,2019,Brooklyn,-73.976127,40.625322,1623.978082191781
Avenue I,2020,Brooklyn,-73.976127,40.625322,728.1888888888889
Avenue I,2021,Brooklyn,-73.976127,40.625322,714.8130563798219
Avenue J,2019,Brooklyn,-73.960803,40.625039,4924.797260273973
Avenue J,2020,Brooklyn,-73.960803,40.625039,2237.944444444445
Avenue J,2021,Brooklyn,-73.960803,40.625039,2336.8664688427302
Avenue M,2019,Brooklyn,-73.959399,40.617618,4705.465753424657
Avenue M,2020,Brooklyn,-73.959399,40.617618,2123.727777777777
Avenue M,2021,Brooklyn,-73.959399,40.617618,2270.961424332344
Avenue N,2019,Brooklyn,-73.974197,40.61514,2439.5890410958905
Avenue N,2020,Brooklyn,-73.974197,40.61514,1095.7
Avenue N,2021,Brooklyn,-73.974197,40.61514,1031.8308605341247
Avenue P,2019,Brooklyn,-73.973022,40.608944,2057.772602739726
Avenue P,2020,Brooklyn,-73.973022,40.608944,925.9222222222223
Avenue P,2021,Brooklyn,-73.973022,40.608944,862.7151335311572
Avenue U,2019,Brooklyn,-73.979137,40.597473,2889.552777777778
Avenue U,2019,Brooklyn,-73.973357,40.596063,1531.9808219178085
Avenue U,2019,Brooklyn,-73.955929,40.5993,6424.386301369863
Avenue U,2020,Brooklyn,-73.979137,40.597473,1425.908333333333
Avenue U,2020,Brooklyn,-73.973357,40.596063,694.1583333333333
Avenue U,2020,Brooklyn,-73.955929,40.5993,2741.677777777778
Avenue U,2021,Brooklyn,-73.979137,40.597473,1672.872403560831
Avenue U,2021,Brooklyn,-73.973357,40.596063,653.0919881305638
Avenue U,2021,Brooklyn,-73.955929,40.5993,2880.3501483679524
Avenue X,2019,Brooklyn,-73.97425,40.58962,2241.475138121547
Avenue X,2020,Brooklyn,-73.97425,40.58962,999.7194444444444
Avenue X,2021,Brooklyn,-73.97425,40.58962,920.7359050445103
Bay 50 St,2019,Brooklyn,-73.983765,40.588841,2299.8301369863016
Bay 50 St,2020,Brooklyn,-73.983765,40.588841,997.3833333333333
Bay 50 St,2021,Brooklyn,-73.983765,40.588841,1065.0563798219582
Bay Pkwy,2019,Brooklyn,-73.993728,40.601875,6796.690410958904
Bay Pkwy,2019,Brooklyn,-73.981848,40.611815,5731.112328767124
Bay Pkwy,2019,Brooklyn,-73.975264,40.620769,1014.6849315068494
Bay Pkwy,2020,Brooklyn,-73.993728,40.601875,3054.455555555556
Bay Pkwy,2020,Brooklyn,-73.981848,40.611815,2610.1055555555554
Bay Pkwy,2020,Brooklyn,-73.975264,40.620769,470.9666666666666
Bay Pkwy,2021,Brooklyn,-73.993728,40.601875,2982.8842729970324
Bay Pkwy,2021,Brooklyn,-73.981848,40.611815,2896.486646884273
Bay Pkwy,2021,Brooklyn,-73.975264,40.620769,468.4510385756677
Bay Ridge - 95 St,2019,Brooklyn,-74.030876,40.616622,4894.210958904109
Bay Ridge - 95 St,2020,Brooklyn,-74.030876,40.616622,2120.9083333333333
Bay Ridge - 95 St,2021,Brooklyn,-74.030876,40.616622,2001.8443113772453
Bay Ridge Av,2019,Brooklyn,-74.023377,40.634967,6525.356164383562
Bay Ridge Av,2020,Brooklyn,-74.023377,40.634967,2848.0333333333333
Bay Ridge Av,2021,Brooklyn,-74.023377,40.634967,2911.566765578635
Baychester Av,2019,Bronx,-73.83859100000002,40.878663,3059.868493150685
Baychester Av,2020,Bronx,-73.83859100000002,40.878663,1325.963888888889
Baychester Av,2021,Bronx,-73.83859100000002,40.878663,1148.1780415430267
Beach 105 St,2019,Queens,-73.827559,40.583209,250.73972602739727
Beach 105 St,2020,Queens,-73.827559,40.583209,110.58888888888887
Beach 105 St,2021,Queens,-73.827559,40.583209,95.4777448071217
Beach 25 St,2019,Queens,-73.761353,40.600066,1472.3922651933701
Beach 25 St,2020,Queens,-73.761353,40.600066,736.6666666666665
Beach 25 St,2021,Queens,-73.761353,40.600066,684.9762611275963
Beach 36 St,2019,Queens,-73.768175,40.595398,826.8109589041096
Beach 36 St,2020,Queens,-73.768175,40.595398,425.5944444444444
Beach 36 St,2021,Queens,-73.768175,40.595398,391.59347181008906
Beach 44 St,2019,Queens,-73.776013,40.592943,622.4164383561642
Beach 44 St,2020,Queens,-73.776013,40.592943,326.9611111111111
Beach 44 St,2021,Queens,-73.776013,40.592943,287.60534124629083
Beach 60 St,2019,Queens,-73.788522,40.592374,1749.0438356164386
Beach 60 St,2020,Queens,-73.788522,40.592374,894.8888888888888
Beach 60 St,2021,Queens,-73.788522,40.592374,784.9525222551929
Beach 67 St,2019,Queens,-73.796924,40.590927,2021.7616438356165
Beach 67 St,2020,Queens,-73.796924,40.590927,1048.4555555555555
Beach 67 St,2021,Queens,-73.796924,40.590927,923.8635014836797
Beach 90 St,2019,Queens,-73.813641,40.588034,979.4356164383563
Beach 90 St,2020,Queens,-73.813641,40.588034,367.88333333333327
Beach 90 St,2021,Queens,-73.813641,40.588034,348.82789317507417
Beach 98 St,2019,Queens,-73.82055799999998,40.585307,462.80547945205484
Beach 98 St,2020,Queens,-73.82055799999998,40.585307,182.62222222222226
Beach 98 St,2021,Queens,-73.82055799999998,40.585307,171.1246290801187
Bedford - Nostrand Avs,2019,Brooklyn,-73.95352199999998,40.689627,7717.950684931508
Bedford - Nostrand Avs,2020,Brooklyn,-73.95352199999998,40.689627,2928.883333333333
Bedford - Nostrand Avs,2021,Brooklyn,-73.95352199999998,40.689627,2772.896142433234
Bedford Av,2019,Brooklyn,-73.956872,40.717304,21540.701369863014
Bedford Av,2020,Brooklyn,-73.956872,40.717304,7809.136111111111
Bedford Av,2021,Brooklyn,-73.956872,40.717304,8144.2581602373875
Bedford Park Blvd,2019,Bronx,-73.88713800000002,40.873244,6073.035616438357
Bedford Park Blvd,2020,Bronx,-73.88713800000002,40.873244,2730.516666666667
Bedford Park Blvd,2021,Bronx,-73.88713800000002,40.873244,2727.145400593472
Bedford Park Blvd - Lehman College,2019,Bronx,-73.890064,40.873412,4289.323287671233
Bedford Park Blvd - Lehman College,2020,Bronx,-73.890064,40.873412,1869.9833333333331
Bedford Park Blvd - Lehman College,2021,Bronx,-73.890064,40.873412,1928.3827893175076
Bergen St,2019,Brooklyn,-73.99086199999998,40.686145,9808.197260273972
Bergen St,2019,Brooklyn,-73.975098,40.680829,3355.046575342465
Bergen St,2020,Brooklyn,-73.99086199999998,40.686145,3379.8805555555555
Bergen St,2020,Brooklyn,-73.975098,40.680829,1188.0055555555555
Bergen St,2021,Brooklyn,-73.99086199999998,40.686145,3258.089020771513
Bergen St,2021,Brooklyn,-73.975098,40.680829,1100.5281899109793
Beverley Rd,2019,Brooklyn,-73.964492,40.644031,2921.0904109589037
Beverley Rd,2020,Brooklyn,-73.964492,40.644031,1278.3166666666666
Beverley Rd,2021,Brooklyn,-73.964492,40.644031,1309.9970326409496
Beverly Rd,2019,Brooklyn,-73.948959,40.645098,3594.1424657534253
Beverly Rd,2020,Brooklyn,-73.948959,40.645098,1674.5777777777778
Beverly Rd,2021,Brooklyn,-73.948959,40.645098,1663.2433234421364
Bleecker St,2019,Manhattan,-73.994659,40.725915,33487.10136986301
Borough Hall,2019,Brooklyn,-73.989998,40.693219,28258.610958904108
Borough Hall,2020,Brooklyn,-73.989998,40.693219,9148.533333333333
Borough Hall,2021,Brooklyn,-73.989998,40.693219,8284.735905044508
Botanic Garden,2019,Brooklyn,-73.959245,40.670343,1206.0739726027398
Bowery,2019,Manhattan,-73.993915,40.72028,3712.825966850829
Bowery,2020,Manhattan,-73.993915,40.72028,1225.022222222222
Bowery,2021,Manhattan,-73.993915,40.72028,1095.4747774480709
Bowling Green,2019,Manhattan,-74.014065,40.704817,23985.452054794518
Bowling Green,2020,Manhattan,-74.014065,40.704817,6955.9222222222215
Bowling Green,2021,Manhattan,-74.014065,40.704817,6171.5281899109805
Briarwood - Van Wyck Blvd,2019,Queens,-73.820574,40.709179,4174.136986301371
Briarwood - Van Wyck Blvd,2020,Queens,-73.820574,40.709179,1715.4472222222225
Briarwood - Van Wyck Blvd,2021,Queens,-73.820574,40.709179,1754.9139465875369
Brighton Beach,2019,Brooklyn,-73.961376,40.577621,10388.6301369863
Brighton Beach,2020,Brooklyn,-73.961376,40.577621,4677.372222222222
Brighton Beach,2021,Brooklyn,-73.961376,40.577621,4658.445103857567
Broad Channel,2019,Queens,-73.815925,40.608382,264.6164383561644
Broad Channel,2020,Queens,-73.815925,40.608382,107.54722222222222
Broad Channel,2021,Queens,-73.815925,40.608382,106.75370919881306
Broad St,2019,Manhattan,-74.01105600000002,40.706476,6116.339726027398
Broad St,2020,Manhattan,-74.01105600000002,40.706476,1960.911111111111
Broad St,2021,Manhattan,-74.01105600000002,40.706476,1569.0919881305635
Broadway,2019,Brooklyn,-73.95030799999998,40.706092,4184.857534246576
Broadway,2019,Queens,-73.925508,40.76182,8857.816860465116
Broadway,2020,Brooklyn,-73.95030799999998,40.706092,2023.9416666666666
Broadway,2020,Queens,-73.925508,40.76182,3826.6722222222224
Broadway,2021,Brooklyn,-73.95030799999998,40.706092,1939.961424332344
Broadway,2021,Queens,-73.925508,40.76182,3851.1780415430267
Broadway Jct,2019,Brooklyn,-73.905316,40.678334,8009.838356164383
Broadway Jct,2020,Brooklyn,-73.90324,40.678856,3751.275
Broadway Jct,2021,Brooklyn,-73.90324,40.678856,3436.6023738872404
Broadway-Lafayette St,2020,Manhattan,-73.996204,40.725297,10255.113888888887
Broadway-Lafayette St,2021,Manhattan,-73.996204,40.725297,9551.833827893177
Bronx Park East,2019,Bronx,-73.86845699999998,40.84882800000001,2131.2
Bronx Park East,2020,Bronx,-73.86845699999998,40.84882800000001,945.2166666666667
Bronx Park East,2021,Bronx,-73.86845699999998,40.84882800000001,991.7032640949554
Brook Av,2019,Bronx,-73.91924,40.807566,5064.7479452054795
Brook Av,2020,Bronx,-73.91924,40.807566,2544.9194444444447
Brook Av,2021,Bronx,-73.91924,40.807566,2478.86350148368
Brooklyn Bridge - City Hall,2019,Manhattan,-74.004131,40.713065,24838.298630136982
Buhre Av,2019,Bronx,-73.83256899999998,40.84681,3178.9150684931506
Buhre Av,2020,Bronx,-73.83256899999998,40.84681,1393.2944444444445
Buhre Av,2021,Bronx,-73.83256899999998,40.84681,1382.2373887240356
Burke Av,2019,Bronx,-73.867164,40.871356,2775.230136986301
Burke Av,2020,Bronx,-73.867164,40.871356,1286.825
Burke Av,2021,Bronx,-73.867164,40.871356,1294.062314540059
Burnside Av,2019,Bronx,-73.907684,40.853453,8643.241095890411
Burnside Av,2020,Bronx,-73.907684,40.853453,3932.016666666667
Burnside Av,2021,Bronx,-73.907684,40.853453,3932.9465875370925
Bushwick Av - Aberdeen St,2019,Brooklyn,-73.905249,40.682829,1670.7753424657535
Bushwick Av - Aberdeen St,2020,Brooklyn,-73.905249,40.682829,814.9472222222223
Bushwick Av - Aberdeen St,2021,Brooklyn,-73.905249,40.682829,893.3501483679526
Canal St,2019,Manhattan,-74.006277,40.722854,5479.556164383562
Canal St,2019,Manhattan,-74.005229,40.720824,17628.32328767123
Canal St,2019,Manhattan,-74.00019300000002,40.718803,47919.89589041097
Canal St,2020,Manhattan,-74.006277,40.722854,1451.2583333333334
Canal St,2020,Manhattan,-74.005229,40.720824,5109.883333333333
Canal St,2020,Manhattan,-73.999892,40.718092,12728.636111111111
Canal St,2021,Manhattan,-74.006277,40.722854,1245.2640949554896
Canal St,2021,Manhattan,-74.005229,40.720824,4480.240356083086
Canal St,2021,Manhattan,-73.999892,40.718092,13031.780415430268
Canarsie - Rockaway Pkwy,2019,Brooklyn,-73.90185,40.646654,9325.815934065937
Canarsie - Rockaway Pkwy,2020,Brooklyn,-73.90185,40.646654,3749.643059490085
Canarsie - Rockaway Pkwy,2021,Brooklyn,-73.90185,40.646654,2769.878338278932
Carroll St,2019,Brooklyn,-73.995048,40.680303,9928.556164383559
Carroll St,2020,Brooklyn,-73.995048,40.680303,3435.983333333333
Carroll St,2021,Brooklyn,-73.995048,40.680303,3350.1335311572698
Castle Hill Av,2019,Bronx,-73.85122199999998,40.834255,5436.723287671233
Castle Hill Av,2020,Bronx,-73.85122199999998,40.834255,2546.272222222223
Castle Hill Av,2021,Bronx,-73.85122199999998,40.834255,2503.7062314540062
